# vtk DataFile Version 3.0
I am a header! Yay!
ASCII
DATASET POLYDATA
POINTS 36576 float
98.3748 140.907 87.3879
97.342 140.591 88.4535
96.2818 140.295 89.4979
95.1979 140.018 90.523
94.0996 139.753 91.5358
93.0044 139.486 92.5515
91.9415 139.212 93.5987
90.9315 138.935 94.6958
89.9741 138.674 95.8431
89.2381 138.454 97.129
88.9531 138.292 98.5835
88.9711 138.195 100.097
88.8294 138.169 101.597
88.342 138.226 103.022
87.5874 138.358 104.331
86.8207 138.484 105.635
86.0651 138.613 106.944
85.3266 138.744 108.263
98.3748 140.907 87.3879
96.4036 140.535 88.585
94.5916 140.155 90.0075
92.9006 139.767 91.5702
91.2825 139.368 93.2065
89.7077 138.961 94.883
87.9267 138.631 96.3403
85.8901 138.431 97.4412
83.6577 138.42 98.0427
81.34 138.569 98.2366
79.0272 138.835 98.1478
76.7504 139.203 97.7959
74.5109 139.634 97.291
72.2897 140.084 96.7261
70.0798 140.519 96.1073
67.8435 140.951 95.6047
65.5595 141.387 95.524
63.3678 141.805 96.2157
98.3748 140.907 87.3879
99.7054 140.317 85.932
101.097 139.731 84.5323
102.532 139.147 83.1765
103.992 138.564 81.8472
105.485 137.968 80.5612
107.07 137.354 79.4035
108.75 136.735 78.3917
110.485 136.131 77.4612
112.172 135.592 76.4256
113.615 135.205 75.0502
114.469 135.079 73.2484
114.441 135.253 71.2362
113.783 135.595 69.3233
112.876 135.987 67.5171
111.989 136.408 65.7076
111.166 136.911 63.8903
110.508 137.614 62.0705
98.3748 140.907 87.3879
97.1553 140.968 86.5354
95.9547 141.049 85.6583
94.7657 141.145 84.7671
93.5694 141.247 83.8862
92.3931 141.359 82.9802
91.275 141.493 82.0073
90.2215 141.654 80.9683
89.2124 141.846 79.8906
88.3572 142.107 78.7126
87.7711 142.445 77.3955
87.3661 142.812 76.0105
86.9619 143.171 74.6233
86.5224 143.517 73.2436
86.1121 143.869 71.8562
85.6787 144.226 70.4768
85.2312 144.591 69.1043
84.7723 144.966 67.7383
98.3748 140.907 87.3879
95.8205 140.794 85.4646
93.3811 141.104 83.4213
90.8529 141.377 81.4805
88.2492 141.567 79.6319
85.6053 141.694 77.8351
82.9525 141.75 76.0479
80.3581 141.713 74.1785
77.8942 141.543 72.1505
75.6927 141.24 69.8645
73.803 140.842 67.3189
72.1484 140.373 64.624
70.8608 139.824 61.7708
70.2402 139.166 58.7124
70.1348 138.405 55.61
70.3274 137.543 52.5349
70.3578 136.69 49.4777
69.0117 136.456 46.5848
98.3748 140.907 87.3879
95.8768 140.823 86.6676
93.8604 141.004 85.0596
92.0026 141.24 83.2556
90.0985 141.452 81.4968
88.0849 141.618 79.861
86.0101 141.758 78.2989
83.8784 141.861 76.8133
81.6827 141.915 75.4214
79.4491 141.922 74.0887
77.208 141.901 72.7685
74.9706 141.874 71.4422
72.6653 141.894 70.2881
70.1491 142.104 69.8999
67.6696 142.527 70.5422
65.294 143.027 71.4611
62.7959 143.574 71.838
60.3529 144.149 71.1542
98.3748 140.907 87.3879
99.6739 140.077 84.7195
102.013 139.224 82.9436
104.292 138.34 81.0688
106.162 137.456 78.7994
107.452 136.637 76.1438
108.163 135.929 73.2459
108.061 135.422 70.2511
107.204 135.126 67.3246
105.93 134.945 64.5294
104.397 134.823 61.8626
102.739 134.699 59.2682
101.132 134.496 56.647
99.773 134.207 53.9189
99.2821 133.78 50.9575
99.8304 133.268 47.9689
100.215 132.767 44.955
100.244 132.511 41.884
98.3748 140.907 87.3879
97.4112 140.056 89.5709
95.6991 139.537 91.3477
93.7872 139.13 92.9574
91.9579 138.69 94.6523
90.4478 138.135 96.597
89.6374 137.434 98.8516
89.6283 136.646 101.223
90.2038 135.826 103.538
91.155 135.001 105.729
92.3558 134.181 107.8
93.669 133.372 109.81
94.9888 132.58 111.821
96.2654 131.803 113.866
97.4404 131.016 115.968
98.5561 130.219 118.098
99.7134 129.423 120.206
100.999 128.641 122.244
98.3748 140.907 87.3879
98.8403 140.042 88.9938
99.5797 139.205 90.5071
100.582 138.41 91.8836
101.816 137.665 93.0887
103.18 136.963 94.1768
104.516 136.287 95.3168
105.671 135.635 96.641
106.479 135.029 98.2067
106.935 134.478 99.9413
107.287 133.946 101.711
107.934 133.398 103.359
109.307 132.936 104.343
111.157 132.657 104.456
113.023 132.455 104.304
114.891 132.269 104.171
116.765 132.098 104.123
118.639 131.941 104.203
98.3748 140.907 87.3879
97.1985 140.309 83.5599
95.2483 140.434 80.0256
93.7481 140.479 76.2718
92.8071 140.386 72.3426
92.2197 140.144 68.347
92.7669 139.366 64.4901
94.5312 137.982 61.2069
96.8997 136.375 58.3475
98.7382 134.803 55.1925
98.7109 133.057 51.7816
97.0523 130.917 48.8115
95.0104 128.506 46.2803
92.957 125.942 43.922
